"created_at","PM1.0_CF_1_ug/m3_A","PM2.5_CF_1_ug/m3_A","PM10.0_CF_1_ug/m3_A","Uptime_Minutes_A","RSSI_dbm_A","Temperature_F_A","Humidity_%_A","PM2.5_CF_ATM_ug/m3_A","0.3um/dl_A","0.5um/dl_A","1.0um/dl_A","2.5um/dl_A","5.0um/dl_A","10.0um/dl_A","PM1.0_CF_ATM_ug/m3_A","PM10_CF_ATM_ug/m3_A","PM1.0_CF_1_ug/m3_B","PM2.5_CF_1_ug/m3_B","PM10.0_CF_1_ug/m3_B","HEAP_B","ADC0_voltage_B","Atmos_Pres_B","Not_Used_B","PM2.5_CF_ATM_ug/m3_B","0.3um/dl_B","0.5um/dl_B","1.0um/dl_B","2.5um/dl_B","5.0um/dl_B","10.0um/dl_B","PM1.0_CF_ATM_ug/m3_B","PM10_CF_ATM_ug/m3_B","ID","Name","Lat","Lon","Location","Type"
"2022-01-22 15:50:00 -0700",0,1.674,1.984,65,-50.4,50,30.6,1.666,246.866,220.504,2.154,0,0,0,0,1.984,0,0.582,0.89,18606.4,0.01,836.142,NA,0.582,206.778,167.612,1.84,0,0,0,0,0.89,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 16:00:00 -0700",0,1.408,1.806,75,-49.2,50,30,1.408,237.494,212.494,2.242,0,0,0,0,1.806,0,0.558,1.09,18640,0.01,836.228,NA,0.558,212.19,175.434,0.442,0,0,0,0,1.09,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 16:10:00 -0700",0.316,2.42,2.696,85,-51.6,50,30,2.42,281.852,249.81,9.628,0,0,0,0.316,2.696,0.048,1.334,1.648,18673.6,0.01,836.3,NA,1.334,230.348,196.606,1.142,0,0,0,0.048,1.648,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 16:20:00 -0700",0.12,2.18,2.566,95,-51.2,50,30,2.18,263.994,234.078,4.466,0,0,0,0.12,2.566,0,0.894,1.332,18640,0.01,836.366,NA,0.894,218.77,188.542,0.806,0,0,0,0,1.332,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 16:30:00 -0700",0.064,1.976,2.182,105,-51.8,50,30,1.976,252.618,223.874,2.756,0,0,0,0.064,2.182,0,0.74,1.156,18640,0.01,836.426,NA,0.74,213.554,177.632,1.492,0,0,0,0,1.156,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 16:40:00 -0700",0,1.59,1.848,115,-51.6,50,30,1.59,251.146,223.626,3.28,0,0,0,0,1.848,0,0.934,1.6,18640,0.01,836.5,NA,0.934,222.112,188.424,1.12,0,0,0,0,1.6,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 16:50:00 -0700",0.014,1.978,2.45,125,-52.2,49.8,30.8,1.978,268.15,234.826,3.232,0,0,0,0.014,2.45,0,1.178,1.654,18606.4,0.01,836.528,NA,1.178,226.214,189.2,2.19,0,0,0,0,1.654,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 17:00:00 -0700",0,1.936,2.258,135,-50.6,49,31.2,1.936,264.342,231.672,6.752,0,0,0,0,2.258,0,1.3,1.778,18673.6,0.01,836.572,NA,1.3,230.348,196.942,1.81,0,0,0,0,1.778,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 17:10:00 -0700",0.566,2.872,3.298,145,-52.6,49,32.2,2.872,287.582,254.12,8.03,0,0,0,0.566,3.298,0,1.852,2.396,18640,0.01,836.68,NA,1.852,249.866,210.726,4.954,0,0,0,0,2.396,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 17:20:00 -0700",0,2.094,2.44,155,-52,48,33,2.094,264.696,235.176,3.202,0,0,0,0,2.44,0,1.304,2.022,18640,0.01,836.83,NA,1.304,237.778,200.58,1.044,0,0,0,0,2.022,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 17:30:00 -0700",0.048,2.028,2.55,165,-50.4,47.4,33.4,2.028,267.66,236.532,3.132,0,0,0,0.048,2.55,0,1.272,1.56,18640,0.01,836.912,NA,1.272,237.624,203.666,1.1,0,0,0,0,1.56,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 17:40:00 -0700",0.012,2.176,2.562,175,-51,47,34,2.176,263.66,233.448,4.816,0,0,0,0.012,2.562,0,1.392,1.98,18614.4,0.01,836.958,NA,1.392,231.982,198.856,1.072,0,0,0,0,1.98,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 17:50:00 -0700",0,1.77,2.132,185,-50.8,46.4,33.4,1.77,260,222.878,2.372,0,0,0,0,2.132,0,1.238,1.624,18576,0.01,837.022,NA,1.228,219.422,179.498,1.236,0,0,0,0,1.624,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 18:00:00 -0700",0.09,1.714,2.19,195,-50.6,46,33,1.714,266.476,234.548,3.582,0,0,0,0.09,2.19,0,1.252,1.596,18576,0.01,837.078,NA,1.252,229.796,194.056,3.116,0,0,0,0,1.596,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 18:10:00 -0700",0.486,3.09,3.482,205,-51.6,46,34.2,3.09,306.616,266.856,10.752,0,0,0,0.486,3.482,0,1.858,2.404,18576,0.01,837.182,NA,1.858,255.774,214.938,3.506,0,0,0,0,2.404,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 18:20:00 -0700",0.856,4.094,4.608,215,-51.4,46,35,4.094,316.34,279.172,15.13,0,0,0,0.856,4.608,0.298,2.354,3.57,18576,0.01,837.274,NA,2.354,261.048,222.008,9.536,0,0,0,0.298,3.57,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 18:30:00 -0700",0.774,3.58,3.98,225,-51.2,45,35.8,3.58,323.426,281.71,16.77,0,0,0,0.774,3.98,0.174,2.436,3.086,18576,0.01,837.446,NA,2.436,277.836,237.384,6.948,0,0,0,0.174,3.086,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 18:40:00 -0700",6.88,12.212,13.376,235,-51.6,45,36.6,12.212,616.764,547.738,76.738,0,0,0,6.88,13.376,3.46,9.35,11.122,18576,0.01,837.572,NA,9.35,511.078,432.402,61.74,0,0,0,3.46,11.122,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 18:50:00 -0700",0.532,3.428,3.82,245,-52.6,44,37.2,3.428,330.338,285.262,7.274,0,0,0,0.532,3.82,0.176,2.754,3.704,18542.4,0.01,837.65,NA,2.754,284.18,240.248,6.212,0,0,0,0.176,3.704,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 19:00:00 -0700",0.682,3.758,4.344,255,-52.8,44,38.8,3.758,327.566,287.766,17.31,0,0,0,0.682,4.344,0.016,2.562,3.314,18576,0.01,837.744,NA,2.562,276.962,233.638,8.128,0,0,0,0.016,3.314,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 19:10:00 -0700",0.316,3.706,4.194,265,-51.6,44,39,3.706,321.944,287.778,18.626,0,0,0,0.316,4.194,0,2.82,3.22,18576,0.01,837.798,NA,2.82,281.57,240.734,10.432,0,0,0,0,3.22,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 19:20:00 -0700",0.66,3.632,4.008,275,-51.6,44,39,3.632,317.576,281.384,13.626,0,0,0,0.66,4.008,0.034,2.67,3.096,18576,0.01,837.854,NA,2.662,273.712,231.576,5.738,0,0,0,0.034,3.096,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 19:30:00 -0700",1.562,4.748,5.224,285,-52.4,43.6,39.4,4.748,373.234,325.358,18.318,0,0,0,1.562,5.224,0.186,3.3,4.072,18576,0.01,837.944,NA,3.3,312.49,262.42,11.112,0,0,0,0.186,4.072,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 19:40:00 -0700",1.184,3.8,4.428,295,-51.2,43,40,3.8,332.522,290.826,22.566,0,0,0,1.184,4.428,0.066,2.834,3.38,18609.6,0.01,837.992,NA,2.834,286.726,241.742,7.906,0,0,0,0.066,3.38,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 19:50:00 -0700",1.192,4.07,4.592,305.8,-52.4,43,40,4.07,338.448,300.97,20.802,0,0,0,1.192,4.592,0.034,2.934,3.65,18508.8,0.01,838.092,NA,2.934,281.836,238.012,11.766,0,0,0,0.034,3.65,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 20:00:00 -0700",1.144,3.91,4.47,316,-53.4,43,40,3.91,336.34,293.342,19.124,0,0,0,1.144,4.47,0.102,3.002,3.596,18576,0.01,837.854,NA,3.002,288.23,246.06,10.724,0,0,0,0.102,3.596,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 20:10:00 -0700",1.096,3.84,4.414,326,-52.2,42.6,40.2,3.84,327.72,289.026,17.77,0,0,0,1.096,4.414,0,2.898,3.472,18576,0.01,837.994,NA,2.898,283.42,240.342,6.65,0,0,0,0,3.472,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 20:20:00 -0700",0.894,3.928,4.354,336,-52.2,43,40,3.928,332.626,295.85,19.322,0,0,0,0.894,4.354,0,2.636,3.384,18576,0.01,837.916,NA,2.636,277.912,234.446,11.202,0,0,0,0,3.384,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 20:30:00 -0700",0.738,3.622,4.166,346,-51.6,43,39.2,3.622,333.67,294.314,16.24,0,0,0,0.738,4.166,0,2.644,3.058,18576,0.01,837.784,NA,2.644,279.212,236.836,3.708,0,0,0,0,3.058,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 20:40:00 -0700",1.15,4.068,4.694,356,-54.4,43,39,4.068,343.862,301.682,18.616,0,0,0,1.15,4.694,0,2.988,3.756,18576,0.01,837.702,NA,2.988,292.994,247.62,7.534,0,0,0,0,3.756,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 20:50:00 -0700",0.876,4.174,4.762,366,-52.2,43.4,38.6,4.174,337.306,295.82,25.164,0,0,0,0.876,4.762,0.188,3.058,3.74,18576,0.01,837.626,NA,3.058,289.514,246.916,13.334,0,0,0,0.188,3.74,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 21:00:00 -0700",1.068,4.06,4.584,376,-51,43.8,38,4.06,335.328,300.412,21.892,0,0,0,1.068,4.584,0.338,3.206,3.762,18576,0.01,837.502,NA,3.206,291.154,242.848,8.174,0,0,0,0.338,3.762,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 21:10:00 -0700",0.82,3.9,4.35,386,-53.4,43.8,38,3.9,329.964,290.156,21.496,0,0,0,0.82,4.35,0.03,2.562,3.092,18332.8,0.01,837.51,NA,2.562,278.496,235.186,7.73,0,0,0,0.03,3.092,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 21:20:00 -0700",0.332,3.424,3.916,396,-52.4,43.6,38,3.424,308.16,271.81,17.534,0,0,0,0.332,3.916,0.034,2.272,2.808,18272,0.01,837.502,NA,2.272,264.152,224.198,4.468,0,0,0,0.034,2.808,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 21:30:00 -0700",0.008,1.576,1.842,406,-52.6,43,37.6,1.576,236.766,209.16,4.622,0,0,0,0.008,1.842,0,0.478,0.84,18515.2,0.01,837.422,NA,0.478,189.23,151.386,0.718,0,0,0,0,0.84,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 21:40:00 -0700",0,0.052,0.11,416,-51.2,43,36.4,0.052,113.24,92.25,0.252,0,0,0,0,0.11,0,0,0,18576,0.01,837.348,NA,0,88.97,67.02,0.034,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 21:50:00 -0700",0,0,0,426,-53.4,43,35.2,0,70.19,57.36,0,0,0,0,0,0,0,0,0,18553.6,0.01,837.33,NA,0,50.208,37.81,0.018,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 22:00:00 -0700",0,0,0,436,-51.4,43,35,0,33.394,22.33,0,0,0,0,0,0,0,0,0,18553.6,0.01,837.378,NA,0,25.356,14.05,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 22:10:00 -0700",0,0,0,446,-51.8,43,34.4,0,20.408,12.868,0,0,0,0,0,0,0,0,0,18576,0.01,837.404,NA,0,7.58,3.332,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 22:20:00 -0700",0,0,0,456,-52,43,34,0,17.05,8.394,0,0,0,0,0,0,0,0,0,18441.6,0.01,837.446,NA,0,7.742,4.172,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 22:30:00 -0700",0,0,0,466,-51.4,43,34,0,18.99,12.314,0,0,0,0,0,0,0,0,0,18385.6,0.01,837.454,NA,0,10.172,3.37,0.036,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 22:40:00 -0700",0,0,0,476,-51.6,43,34,0,26.038,16.718,0,0,0,0,0,0,0,0,0,18408,0.01,837.59,NA,0,12.706,6.552,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 22:50:00 -0700",0,0,0,486,-52,42.2,34.4,0,50.22,34.608,0.048,0,0,0,0,0,0,0,0,18318.4,0.01,837.674,NA,0,35.904,21.638,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 23:00:00 -0700",0,0,0,496,-52.4,42,35.4,0,65.342,51.408,0,0,0,0,0,0,0,0,0,18408,0.01,837.734,NA,0,50.862,36.858,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 23:10:00 -0700",0,0,0,506,-53,42,35.8,0,87.116,69.994,0,0,0,0,0,0,0,0,0,18408,0.01,837.75,NA,0,72.966,55.078,0.018,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 23:20:00 -0700",0,0,0,516,-52.2,41.2,35,0,74.122,58.192,0.106,0,0,0,0,0,0,0,0,18408,0.01,837.634,NA,0,58.532,42.528,0.086,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 23:30:00 -0700",0,0,0,526,-52.2,41,35,0,65.418,52.792,0.014,0,0,0,0,0,0,0,0,18441.6,0.01,837.544,NA,0,49.876,35.398,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 23:40:00 -0700",0,0,0,536,-52.2,41,35.2,0,63.358,51.158,0,0,0,0,0,0,0,0,0,18408,0.01,837.568,NA,0,44.27,30.864,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-22 23:50:00 -0700",0,0,0,546,-52.2,41.4,35,0,56.622,46.218,0,0,0,0,0,0,0,0,0,18374.4,0.01,837.534,NA,0,47.104,32.244,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 00:00:00 -0700",0,0,0,556,-53,41.2,35.4,0,67.678,55.654,0,0,0,0,0,0,0,0,0,18408,0.01,837.536,NA,0,46.266,31.262,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 00:10:00 -0700",0,0,0,566,-52.6,41,36,0,68.648,58.05,0,0,0,0,0,0,0,0,0,18441.6,0.01,837.52,NA,0,57.046,40.436,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 00:20:00 -0700",0,0,0,576,-53,40.8,36.4,0,78.192,63.878,0.022,0,0,0,0,0,0,0,0,18408,0.01,837.41,NA,0,68.604,51.34,0.018,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 00:30:00 -0700",0,0,0,586,-52.4,40,36.2,0,55.744,43.998,0,0,0,0,0,0,0,0,0,18408,0.01,837.298,NA,0,39.902,22.846,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 00:40:00 -0700",0,0,0,596,-52.4,40,36,0,40.024,28.844,0.086,0,0,0,0,0,0,0,0,18408,0.01,837.08,NA,0,31.158,20.454,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 00:50:00 -0700",0,0,0,606,-50.6,40,35.6,0,19.608,13.524,0.018,0,0,0,0,0,0,0,0,18374.4,0.01,836.876,NA,0,18.12,6.58,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 01:00:00 -0700",0,0,0,616,-52.6,40,35.6,0,9.634,4.104,0,0,0,0,0,0,0,0,0,18408,0.01,836.686,NA,0,2.386,1.802,0.036,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 01:10:00 -0700",0,0,0,626,-52.6,40,35.4,0,6.41,1.34,0,0,0,0,0,0,0,0,0,18408,0.01,836.44,NA,0,3.206,0.846,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 01:20:00 -0700",0,0,0,636,-52.6,40.4,34.8,0,3.25,1.092,0,0,0,0,0,0,0,0,0,18408,0.01,836.384,NA,0,1.968,1.036,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 01:30:00 -0700",0,0,0,646,-51.6,41,33.4,0,1.312,0.71,0,0,0,0,0,0,0,0,0,18408,0.01,836.398,NA,0,0.94,0.176,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 01:40:00 -0700",0,0,0,656,-52,41,32.2,0,2.744,0.734,0.034,0,0,0,0,0,0,0,0,18408,0.01,836.362,NA,0,2.496,0.536,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 01:50:00 -0700",0,0,0,666,-53.2,41,32,0,4.024,2.334,0,0,0,0,0,0,0,0,0,18441.6,0.01,836.308,NA,0,4.228,2.152,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 02:00:00 -0700",0,0,0,676,-50.8,41.2,32,0,9.032,4.968,0.018,0,0,0,0,0,0,0,0,18408,0.01,836.33,NA,0,2.65,1.22,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 02:10:00 -0700",0,0,0,686,-51.4,42,31,0,4.094,2.14,0.018,0,0,0,0,0,0,0,0,18408,0.01,836.37,NA,0,3.894,1.684,0.036,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 02:20:00 -0700",0,0,0,696,-51.6,41.8,31,0,2.192,1.172,0,0,0,0,0,0,0,0,0,18408,0.01,836.492,NA,0,1.464,1.108,0.016,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 02:30:00 -0700",0,0,0,706,-51.4,42,31,0,0.992,0.696,0,0,0,0,0,0,0,0,0,18408,0.01,836.552,NA,0,0.838,0.256,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 02:40:00 -0700",0,0,0,716,-52.4,41,30.4,0,2.128,1.422,0,0,0,0,0,0,0,0,0,18385.6,0.01,836.652,NA,0,0.746,0.56,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 02:50:00 -0700",0,0,0,726,-52,41,30.8,0,18.76,11.75,0,0,0,0,0,0,0,0,0,18374.4,0.01,836.656,NA,0,10.806,4.132,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 03:00:00 -0700",0,0,0,736,-51.4,41,31.2,0,26.914,17.704,0.018,0,0,0,0,0,0,0,0,18408,0.01,836.558,NA,0,13.164,7.376,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
"2022-01-23 03:10:00 -0700",0,0,0,746,-51.6,40.6,32,0,22.108,12.18,0,0,0,0,0,0,0,0,0,18408,0.01,836.48,NA,0,12.636,5.264,0,0,0,0,0,0,120859,"Pine Street Park Outdoors",39.975097,-105.150891,"outside","PMS5003+PMS5003+BME280"
